a :0.0,Iterations: 2 : 1.0,1.0,1.0,15.980381921424
a :0.01,Iterations: 30 : 0.7038017760684492,0.04872009794269098,0.10041977510144488,0.0070474809509865535
a :0.02,Iterations: 16 : 0.7034178778995327,0.04715869783951305,0.09886482605986056,0.006864830510664909
a :0.03,Iterations: 10 : 0.7032075817542245,0.04681697377722127,0.09862027930270996,0.006843231502496235
a :0.04,Iterations: 7 : 0.703022007850166,0.046555199710084164,0.09845167682480394,0.006819259903215195
a :0.05,Iterations: 5 : 0.7028265926326664,0.046430393035217565,0.09845303559175765,0.006803536735603866
a :0.06,Iterations: 5 : 0.7031018819101638,0.0464718508274187,0.09829096369341168,0.006805582711374661
a :0.07,Iterations: 7 : 0.7041108568125003,0.04655233532073954,0.09762121178079035,0.0068277448176902455
a :0.08,Iterations: 9 : 0.7051038831591813,0.04599566242560662,0.09622698938085089,0.006959382309329428
a :0.09,Iterations: 13 : 0.7067380605093139,0.04415780142126999,0.09289959336956129,0.0074414943973516124
a :0.1,Iterations: 37 : 0.7187228756047328,0.047898953563462576,0.08978296386597641,0.0069281752045282615
a :0.11,Iterations: 36006 : 4.442800210135766e+152,1.4192655960851349e+153,1.3403048169578117e+153,inf
a :0.12,Iterations: 2005 : -6.53806910326269e+152,-2.0886054074451276e+153,-1.9724059372992234e+153,inf
a :0.13,Iterations: 1109 : -8.855217964047927e+152,-2.828825427156492e+153,-2.671443848712272e+153,inf
a :0.14,Iterations: 798 : 1.3805321651799863e+153,4.410150611451863e+153,4.164792075805245e+153,inf
a :0.15,Iterations: 639 : -1.9814449441384637e+153,-6.329784160306894e+153,-5.977626896448551e+153,inf
a :0.16,Iterations: 542 : 2.7661532850501135e+153,8.836558038358263e+153,8.344936519850938e+153,inf
a :0.17,Iterations: 476 : 2.8393141209135802e+153,9.070272480625916e+153,8.565648269383938e+153,inf
a :0.18,Iterations: 428 : 2.4550636055001983e+153,7.842772906010726e+153,7.406440579710809e+153,inf
a :0.19,Iterations: 392 : 3.303202082908746e+153,1.0552176220964642e+154,9.965106360189828e+153,inf
a :0.2,Iterations: 364 : 6.173782749021234e+153,1.9722330599966298e+154,1.8625079602918555e+154,inf
a :0.21,Iterations: 341 : -7.920464083279545e+153,-2.5302155502696158e+154,-2.3894471192159465e+154,inf
a :0.22,Iterations: 322 : 1.0539446279715566e+154,3.36685711692866e+154,3.179542169045493e+154,inf
a :0.23,Iterations: 306 : 1.4145063190116533e+154,4.518682045252069e+154,4.267285368050896e+154,inf
a :0.24,Iterations: 292 : 1.2895717920721647e+154,4.1195750238652836e+154,3.890382648276727e+154,inf
a :0.25,Iterations: 280 : 1.4063950264949513e+154,4.4927702827053885e+154,4.242815205275879e+154,inf
a :0.26,Iterations: 269 : -8.059038779961003e+153,-2.5744836447563398e+154,-2.431252360209429e+154,inf
a :0.27,Iterations: 260 : 1.2898621625208193e+154,4.120502620805061e+154,3.891258638401483e+154,inf
a :0.28,Iterations: 252 : 2.098673209315435e+154,6.704273301805638e+154,6.331281351001437e+154,inf
a :0.29,Iterations: 244 : 1.0204763002007464e+154,3.2599415593592583e+154,3.078574853827488e+154,inf
a :0.3,Iterations: 238 : 3.245933160080841e+154,1.0369228962366184e+155,9.792337364291454e+154,inf
a :0.31,Iterations: 232 : 4.259052461196278e+154,1.3605668371733667e+155,1.2848717609210133e+155,inf
a :0.32,Iterations: 226 : 2.4450155177661045e+154,7.810673994169244e+154,7.376127489420373e+154,inf
a :0.33,Iterations: 221 : -3.255676820441153e+154,-1.0400355372007061e+155,-9.821732057498531e+154,inf
a :0.34,Iterations: 216 : 2.251183497928236e+154,7.19147190502743e+154,6.791374681322759e+154,inf
a :0.35000000000000003,Iterations: 212 : 4.534422612240221e+154,1.4485346419541924e+155,1.367945480744961e+155,inf
a :0.36,Iterations: 208 : 5.460789066728743e+154,1.7444651308434827e+155,1.6474118898773112e+155,inf
a :0.37,Iterations: 204 : 4.047138895019824e+154,1.2928704250925814e+155,1.220941635754226e+155,inf
a :0.38,Iterations: 200 : 1.8950499092336897e+154,6.053792679904097e+154,5.716990189940945e+154,inf
a :0.39,Iterations: 197 : -3.517809264391298e+154,-1.123774517510331e+155,-1.0612533715663946e+155,inf
a :0.4,Iterations: 194 : 4.581753351136685e+154,1.4636545857229417e+155,1.382224227105956e+155,inf
a :0.41000000000000003,Iterations: 191 : -4.261810472248348e+154,-1.3614478919169258e+155,-1.2857037982225968e+155,inf
a :0.42,Iterations: 188 : 2.877691312006498e+154,9.192869546477093e+154,8.681424652858936e+154,inf
a :0.43,Iterations: 186 : 9.818225452411642e+154,3.1364610021006114e+155,2.961964131950683e+155,inf
a :0.44,Iterations: 183 : -3.748043930608985e+154,-1.1973236588927032e+155,-1.1307106096970308e+155,inf
a :0.45,Iterations: 181 : -7.816771823688384e+154,-2.49709075292169e+155,-2.358165218514174e+155,inf
a :0.46,Iterations: 179 : -1.3120878538060775e+155,-4.1915032454075616e+155,-3.9583091463714073e+155,inf
a :0.47000000000000003,Iterations: 177 : -1.789283097579523e+155,-5.715917488834482e+155,-5.397912670292551e+155,inf
a :0.48,Iterations: 175 : -1.9997051720180655e+155,-6.388116995411808e+155,-6.032714386833426e+155,inf
a :0.49,Iterations: 173 : -1.8465503567726423e+155,-5.898859432902685e+155,-5.570676647334327e+155,inf
a :0.5,Iterations: 171 : -1.4196194937848317e+155,-4.535016232474326e+155,-4.2827108034841707e+155,inf
a :0.51,Iterations: 169 : -9.151567732038096e+154,-2.9234952322845062e+155,-2.760846703388333e+155,inf
a :0.52,Iterations: 167 : -4.980082577772452e+154,-1.5909020288984396e+155,-1.502392264367007e+155,inf
a :0.53,Iterations: 166 : 1.999092186199307e+155,6.386158794182169e+155,6.030865130043226e+155,inf
a :0.54,Iterations: 164 : 8.062595235294203e+154,2.575619764874211e+155,2.4323252723344236e+155,inf
a :0.55,Iterations: 163 : -2.5273919687781625e+155,-8.07382799011595e+155,-7.624640924355993e+155,inf
a :0.56,Iterations: 161 : -7.712094148300186e+154,-2.463651161598701e+155,-2.32658603738632e+155,inf
a :0.5700000000000001,Iterations: 160 : 1.9217487500087225e+155,6.139082912134014e+155,5.797535303845299e+155,inf
a :0.58,Iterations: 158 : 4.518905863590018e+154,1.4435777709537607e+155,1.3632643850450143e+155,inf
a :0.59,Iterations: 157 : -9.094131168304382e+154,-2.9051469530441674e+155,-2.7435192298579755e+155,inf
a :0.6,Iterations: 156 : 1.6690064848103167e+155,5.331690311282037e+155,5.035061954894277e+155,inf
a :0.61,Iterations: 155 : -2.801771412961169e+155,-8.950341195714278e+155,-8.452389356242945e+155,inf
a :0.62,Iterations: 154 : 4.314462779172895e+155,1.37826782624619e+156,1.3015879562439072e+156,inf
a :0.63,Iterations: 152 : 5.814038870524905e+154,1.8573118197870758e+155,1.7539803582359037e+155,inf
a :0.64,Iterations: 151 : -7.464546628879575e+154,-2.3845713783331023e+155,-2.251905854390816e+155,inf
a :0.65,Iterations: 150 : 8.862150287737408e+154,2.8310399783512447e+155,2.6735351934485296e+155,inf
a :0.66,Iterations: 149 : -9.752027819753062e+154,-3.115313973620632e+155,-2.9419936174717572e+155,inf
a :0.67,Iterations: 148 : 9.968578378025019e+154,3.1844916864665176e+155,3.0073226313006142e+155,inf
a :0.68,Iterations: 147 : -9.485750413678338e+154,-3.0302508729674743e+155,-2.861662998688862e+155,inf
a :0.6900000000000001,Iterations: 146 : 8.419497225914818e+154,2.6896331556421604e+155,2.539995533112596e+155,inf
a :0.7000000000000001,Iterations: 145 : -6.984143386291222e+154,-2.231105149332326e+155,-2.1069777123027777e+155,inf
a :0.71,Iterations: 145 : -6.494439485594512e+155,-2.0746677977399868e+156,-1.959243745898114e+156,inf
a :0.72,Iterations: 144 : 4.803252005395829e+155,1.5344129823872728e+156,1.4490459834784164e+156,inf
a :0.73,Iterations: 143 : -3.3368753186812505e+155,-1.0659746363173035e+156,-1.006669184225918e+156,inf
a :0.74,Iterations: 142 : 2.1810199679044097e+155,6.967332444433365e+155,6.579705209778317e+155,inf
a :0.75,Iterations: 141 : -1.343288448807074e+155,-4.291174463936079e+155,-4.0524351610330184e+155,inf
a :0.76,Iterations: 140 : 7.807576020484992e+154,2.494153126537959e+155,2.3553910268453295e+155,inf
a :0.77,Iterations: 140 : 5.604810121585662e+155,1.7904730804703857e+156,1.6908601892466363e+156,inf
a :0.78,Iterations: 139 : -2.954277185028164e+155,-9.437525370697629e+155,-8.912469061040236e+155,inf
a :0.79,Iterations: 138 : 1.4753238986031324e+155,4.712965592269185e+155,4.45075995845946e+155,inf
a :0.8,Iterations: 138 : 9.517119030180949e+155,3.04027166978327e+156,2.8711262889137594e+156,inf
a :0.81,Iterations: 137 : -4.339711266820303e+155,-1.3863335298961976e+156,-1.3092049248254608e+156,inf
a :0.8200000000000001,Iterations: 136 : 1.8814114955787863e+155,6.010224366295437e+155,5.675845797547098e+155,inf
a :0.8300000000000001,Iterations: 136 : 1.099744734260512e+156,3.51316690372632e+156,3.3177120172781926e+156,inf
a :0.84,Iterations: 135 : -4.380099931105408e+155,-1.3992358075095164e+156,-1.3213893847902182e+156,inf
a :0.85,Iterations: 134 : 1.6638184270853287e+155,5.315116908267467e+155,5.019410612428791e+155,inf
a :0.86,Iterations: 134 : 8.877972425843384e+155,2.836094406911658e+156,2.678308419097893e+156,inf
a :0.87,Iterations: 133 : -3.115127637700025e+155,-9.951366873340657e+155,-9.397723014243214e+155,inf
a :0.88,Iterations: 132 : 1.0454238923324714e+155,3.339637376283332e+155,3.153836797475923e+155,inf
a :0.89,Iterations: 132 : 5.12580267921012e+155,1.6374527439534832e+156,1.546353132433707e+156,inf
a :0.9,Iterations: 131 : -1.596795196442125e+155,-5.101009226419962e+155,-4.817214802060773e+155,inf
a :0.91,Iterations: 131 : -7.453655574129127e+155,-2.3810921988559036e+156,-2.2486202389110828e+156,inf
a :0.92,Iterations: 130 : 2.1616746262648763e+155,6.905533181502604e+155,6.521344146127497e+155,inf
a :0.93,Iterations: 130 : 9.628139520750976e+155,3.075737492074145e+156,2.9046189717385584e+156,inf
a :0.9400000000000001,Iterations: 129 : -2.6066296975005367e+155,-8.3269552453794825e+155,-7.863685455886136e+155,inf
a :0.9500000000000001,Iterations: 129 : -1.1101419250114703e+156,-3.546381035424399e+156,-3.34907828221747e+156,inf
a :0.96,Iterations: 128 : 2.8128075289731013e+155,8.985596392953182e+155,8.485683132131292e+155,inf
a :0.97,Iterations: 128 : 1.1477337152681091e+156,3.666469115200702e+156,3.462485266947717e+156,inf
a :0.98,Iterations: 127 : -2.7281501634787687e+155,-8.715155948597392e+155,-8.230288630023926e+155,inf
a :0.99,Iterations: 127 : -1.0684914680964824e+156,-3.4133274256181134e+156,-3.2234271041512237e+156,inf
